Performance Statistics   2014-02-21 13:33:00 - 2014-02-21 13:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:49:00 - 2014-02-21 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:49:00 - 2014-02-21 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:49:00 - 2014-02-21 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:49:00 - 2014-02-21 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:50:00 - 2014-02-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:50:00 - 2014-02-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:50:00 - 2014-02-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:50:00 - 2014-02-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:50:00 - 2014-02-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:50:00 - 2014-02-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:50:00 - 2014-02-21 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:51:00 - 2014-02-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:51:00 - 2014-02-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:51:00 - 2014-02-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:51:00 - 2014-02-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:51:00 - 2014-02-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:51:00 - 2014-02-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:51:00 - 2014-02-21 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:52:00 - 2014-02-21 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:52:00 - 2014-02-21 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:52:00 - 2014-02-21 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:52:00 - 2014-02-21 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:54:00 - 2014-02-21 18:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:54:00 - 2014-02-21 18:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:55:00 - 2014-02-21 18:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:55:00 - 2014-02-21 18:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.5           0           1         0.5           2
CREATE_TICKET_GRANTING_TICKET                            2.5           0           5         2.5           2

Performance Statistics   2014-02-21 18:56:00 - 2014-02-21 18:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:56:00 - 2014-02-21 18:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:57:00 - 2014-02-21 18:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:57:00 - 2014-02-21 18:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:58:00 - 2014-02-21 18:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:58:00 - 2014-02-21 18:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:59:00 - 2014-02-21 19:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 18:59:00 - 2014-02-21 19:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:00:00 - 2014-02-21 19:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:00:00 - 2014-02-21 19:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.3           0           1         0.5           3
CREATE_TICKET_GRANTING_TICKET                            1.7           0           5         2.4           3

Performance Statistics   2014-02-21 19:00:00 - 2014-02-21 19:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:01:00 - 2014-02-21 19:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1

Performance Statistics   2014-02-21 19:01:00 - 2014-02-21 19:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:01:00 - 2014-02-21 19:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:02:00 - 2014-02-21 19:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:02:00 - 2014-02-21 19:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           5
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           5

Performance Statistics   2014-02-21 19:02:00 - 2014-02-21 19:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:03:00 - 2014-02-21 19:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:03:00 - 2014-02-21 19:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:03:00 - 2014-02-21 19:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:04:00 - 2014-02-21 19:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           2
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           2

Performance Statistics   2014-02-21 19:04:00 - 2014-02-21 19:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:05:00 - 2014-02-21 19:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             1.5           0           3         1.5           2
CREATE_TICKET_GRANTING_TICKET                            3.5           0           7         3.5           2

Performance Statistics   2014-02-21 19:06:00 - 2014-02-21 19:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:06:00 - 2014-02-21 19:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:07:00 - 2014-02-21 19:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:07:00 - 2014-02-21 19:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             3.0           3           3         0.0           1
CREATE_TICKET_GRANTING_TICKET                            8.0           8           8         0.0           1

Performance Statistics   2014-02-21 19:07:00 - 2014-02-21 19:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:08:00 - 2014-02-21 19:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:08:00 - 2014-02-21 19:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:08:00 - 2014-02-21 19:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.7           0           2         0.9           3
CREATE_TICKET_GRANTING_TICKET                            3.3           0          10         4.7           3

Performance Statistics   2014-02-21 19:08:00 - 2014-02-21 19:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:09:00 - 2014-02-21 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:09:00 - 2014-02-21 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:09:00 - 2014-02-21 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:09:00 - 2014-02-21 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:10:00 - 2014-02-21 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:10:00 - 2014-02-21 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:10:00 - 2014-02-21 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:10:00 - 2014-02-21 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:11:00 - 2014-02-21 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:11:00 - 2014-02-21 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:11:00 - 2014-02-21 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:11:00 - 2014-02-21 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:12:00 - 2014-02-21 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:12:00 - 2014-02-21 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:12:00 - 2014-02-21 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1

Performance Statistics   2014-02-21 19:12:00 - 2014-02-21 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:13:00 - 2014-02-21 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:13:00 - 2014-02-21 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:13:00 - 2014-02-21 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:13:00 - 2014-02-21 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:14:00 - 2014-02-21 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:14:00 - 2014-02-21 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:14:00 - 2014-02-21 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:14:00 - 2014-02-21 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:15:00 - 2014-02-21 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:15:00 - 2014-02-21 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:15:00 - 2014-02-21 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:15:00 - 2014-02-21 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:16:00 - 2014-02-21 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:16:00 - 2014-02-21 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:16:00 - 2014-02-21 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:16:00 - 2014-02-21 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:17:00 - 2014-02-21 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:17:00 - 2014-02-21 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:17:00 - 2014-02-21 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:17:00 - 2014-02-21 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:18:00 - 2014-02-21 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:18:00 - 2014-02-21 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:18:00 - 2014-02-21 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:18:00 - 2014-02-21 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:19:00 - 2014-02-21 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:19:00 - 2014-02-21 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:19:00 - 2014-02-21 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:19:00 - 2014-02-21 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:20:00 - 2014-02-21 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:20:00 - 2014-02-21 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:20:00 - 2014-02-21 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:20:00 - 2014-02-21 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:21:00 - 2014-02-21 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:21:00 - 2014-02-21 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:21:00 - 2014-02-21 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:21:00 - 2014-02-21 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:22:00 - 2014-02-21 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:22:00 - 2014-02-21 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:22:00 - 2014-02-21 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:22:00 - 2014-02-21 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:23:00 - 2014-02-21 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:23:00 - 2014-02-21 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:23:00 - 2014-02-21 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:23:00 - 2014-02-21 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:24:00 - 2014-02-21 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:24:00 - 2014-02-21 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:24:00 - 2014-02-21 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:24:00 - 2014-02-21 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:25:00 - 2014-02-21 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:25:00 - 2014-02-21 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:25:00 - 2014-02-21 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:25:00 - 2014-02-21 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:26:00 - 2014-02-21 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:26:00 - 2014-02-21 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:26:00 - 2014-02-21 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:26:00 - 2014-02-21 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:27:00 - 2014-02-21 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:27:00 - 2014-02-21 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:27:00 - 2014-02-21 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:27:00 - 2014-02-21 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:28:00 - 2014-02-21 19:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:28:00 - 2014-02-21 19:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:28:00 - 2014-02-21 19:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:28:00 - 2014-02-21 19:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:29:00 - 2014-02-21 19:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:29:00 - 2014-02-21 19:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:29:00 - 2014-02-21 19:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:29:00 - 2014-02-21 19:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:30:00 - 2014-02-21 19:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:30:00 - 2014-02-21 19:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:30:00 - 2014-02-21 19:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:30:00 - 2014-02-21 19:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:31:00 - 2014-02-21 19:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:31:00 - 2014-02-21 19:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:31:00 - 2014-02-21 19:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:31:00 - 2014-02-21 19:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:32:00 - 2014-02-21 19:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:32:00 - 2014-02-21 19:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:32:00 - 2014-02-21 19:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:32:00 - 2014-02-21 19:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:33:00 - 2014-02-21 19:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:33:00 - 2014-02-21 19:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:33:00 - 2014-02-21 19:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:33:00 - 2014-02-21 19:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:34:00 - 2014-02-21 19:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:34:00 - 2014-02-21 19:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:34:00 - 2014-02-21 19:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:34:00 - 2014-02-21 19:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:35:00 - 2014-02-21 19:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:35:00 - 2014-02-21 19:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:35:00 - 2014-02-21 19:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:35:00 - 2014-02-21 19:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:36:00 - 2014-02-21 19:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:36:00 - 2014-02-21 19:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:36:00 - 2014-02-21 19:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:36:00 - 2014-02-21 19:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:37:00 - 2014-02-21 19:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:37:00 - 2014-02-21 19:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:37:00 - 2014-02-21 19:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:37:00 - 2014-02-21 19:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:38:00 - 2014-02-21 19:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:38:00 - 2014-02-21 19:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:38:00 - 2014-02-21 19:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:38:00 - 2014-02-21 19:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:39:00 - 2014-02-21 19:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:39:00 - 2014-02-21 19:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:39:00 - 2014-02-21 19:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:39:00 - 2014-02-21 19:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:40:00 - 2014-02-21 19:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:40:00 - 2014-02-21 19:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:40:00 - 2014-02-21 19:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:40:00 - 2014-02-21 19:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:41:00 - 2014-02-21 19:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:41:00 - 2014-02-21 19:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:41:00 - 2014-02-21 19:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:41:00 - 2014-02-21 19:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:42:00 - 2014-02-21 19:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:42:00 - 2014-02-21 19:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:42:00 - 2014-02-21 19:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:42:00 - 2014-02-21 19:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:43:00 - 2014-02-21 19:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:43:00 - 2014-02-21 19:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:43:00 - 2014-02-21 19:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:43:00 - 2014-02-21 19:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:44:00 - 2014-02-21 19:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2014-02-21 19:44:00 - 2014-02-21 19:45:00
